 ,Title,Ready,Count,Latest,Days Since,Style,Composer,Notes,,,,,
,A Child is Born,3,11,3/27/2026,112,Latin,Thad Jones,,,,,,
,A Foggy Day (in London town),4,13,5/15/2026,63,Swing,George Gerswin,,,,,,
,A Lotus on Irish Streams,3,7,4/17/2026,91,Ballad,John McLaughlin,,,,,,
,Afro Blue,5,18,3/6/2026,133,Latin,Mongo Santamaria,,,,,,
,Agua de Beber,3,8,11/7/2025,252,Latin,Jobim,,,,,,
,Alberta,4,15,5/1/2026,77,World,Bill Walker,,,,,,
,Alice in Wonderland,4,15,5/29/2026,49,Swing,Sammy Fein,,,,,,
,All Blues,5,16,7/3/2026,14,Swing,Miles Davis,"plan for bass solo, cymbals @ ending",,,,,
,All the Things You Are,5,17,6/12/2026,35,Swing,Hammerstein and Kern,,,,,,
,Also Sprach Zarathustra,4,12,5/22/2026,56,Funk,Eumir Deodato,,,,,,
,Amphibious,3,9,5/15/2026,63,Funk,Moacir Santos,,,,,,
,Angel Eyes,4,14,9/26/2025,294,Swing,Matt Dennis,,,,,,
,Au Privave,4,11,7/10/2026,7,Swing,Charlie Parker,,,,,,
,Autumn Leaves,5,16,10/17/2025,273,Swing,Joseph Kosma,,,,,,
,Avalon,3,10,3/20/2026,119,Swing,Al Jolson,accordion,,,,,
,Axel F,4,12,3/27/2026,112,Funk,Harold Faltermeyer,,,,,,
,Baby Elephant Walk,3,5,10/17/2025,273,Techno,Henry Mancini,,,,,,
,Bad Reputation,3,1,3/17/2023,1218,Pop,Joan Jett,,,,,,
,Beat 70,4,8,12/26/2025,203,Bossa,Pat Metheny and Lyle Mays,,,,,,
,Beautiful Love,4,14,4/10/2026,98,Swing,Wayne King,,,,,,
,Begin the Beguine,3,6,3/6/2026,133,Bossa,Cole Porter,,fix / lose gtr,,,,
,Bemsha Swing,,3,12/30/2022,1295,Swing,Thelonius Monk,,,,,,
1,Black Orpheus (Manha de Carnaval),4,14,2/20/2026,147,Bossa,Luiz Bonfa,,,,,,
,Blades,3,11,5/22/2026,56,Downtempo,Bill Walker,,,,,,
,Blue in Green,4,15,7/3/2026,14,Swing,Miles Davis,, ,,,,
,Bluesette,4,14,4/24/2026,84,Swing,Toots Thielemans,melodica,,,,,
,Bonita,3,7,4/24/2026,84,Bossa,Antônio Carlos Jobim,,,,,,
,Bossa Antigua,4,9,6/12/2026,35,Bossa,Paul Desmond,,,,,,
,Brazil,3,10,3/7/2025,497,Bossa,Ary Barroso,melodica,,,,,
,Burbling,3,8,3/6/2026,133,World,Bill Walker,,,,,,
,Bye Bye Blackbird,4,12,4/24/2026,84,Swing,Ray Henderson,,,,,,
,"Camilla (the Old, Old story)",5,17,3/20/2026,119,Downtempo,Art of Noise,,,,,,
,Caminhos Cruzados,3,12,7/3/2026,14,Bossa,Jobim,,,,,,
,Cantaloupe Island,4,13,4/17/2026,91,Funk,Herbie Hancock,missing something,,,,,
,Canto de Osshana,2,9,5/29/2026,49,Samba,Baden Powell and Vinicius de Moraes,,,,,,
,Caravan,5,18,11/7/2025,252,Swing,Duke Ellington,,,,,,
1,Cast your Fate to the Wind,4,9,7/17/2026,0,Pop,Vince Guaraldi,,,,,,
,Chameleon,5,17,6/13/2025,399,Funk,Herbie Hancock,,,,,,
,Chega De Saudade,5,7,11/7/2025,252,Bossa,Antônio Carlos Jobim,,,,,,
,Christmas is Coming,4,8,12/19/2025,210,Christmas,Vince Guaraldi,,,,,,
,Christmastime is Here,4,8,12/5/2025,224,Christmas,Vince Guaraldi,,,,,,
,Cissy Strut,4,14,6/5/2026,42,Funk,The Meters,try transpose bridge like scofield,,,,,
,Close your Eyes,4,10,2/20/2026,147,Latin,Berenice Petkere,,,,,,
,Cold Duck Time,4,16,5/8/2026,70,Funk,Eddie Harris,,,,,,
,Coming Home,3,13,10/3/2025,287,Pop,Erik Turkman,add horn sust comp,,,,,
,Corcovado,3,14,5/1/2026,77,Bossa,Jobim,FIX DRUMS not LOOPING!,,,,,
,CQ,,4,11/15/2024,609,Ambient,Bill Walker,,,,,,
,Days of Wine and Roses,4,11,12/5/2025,224,Swing,Henry Mancini,,,,,,
,De Volta Ao Samba,3,10,5/29/2026,49,Bossa,Chico Buarque,,,,,,
,Deacon Blues,,7,7/10/2026,7,Pop,Walter Becker and Donald Fagen,,,,,,
,Desafinado,3,8,3/20/2026,119,Bossa,Jobim,,,,,,
,Desde,3,15,6/26/2026,21,Bossa,Caetano Veloso and Gilberto Gil,,,,,,
,Dindi,4,13,1/23/2026,175,Techno,Antônio Carlos Jobim,,,,,,
,Eleven Twelve,5,16,12/19/2025,210,Funk,Bill Walker,,,,,,
,Emily,5,13,1/23/2026,175,Swing,Johnny Mandel,,,,,,
,Estate,3,11,1/30/2026,168,Techno,Bruno Martino,,,,,,
